Player,PlayerIOC,Surface,Matches,EloRank,Elo,EloRankSurface,Wins,Losses,WinPercentage,Titles,PointsWonPercentage,GamesWonPercentage,SetsWonPercentage,DecSets,DecSetWins,DecSetWinPercentage,TieBreaks,TieBreaksWon,TieBreaksWonPercentage,ServiceGamesWonPercentage,ReturnGamesWonPercentage,EloServeRank,EloServe,FirstServePercentage,FirstServeWonPercentage,SecondServeWonPercentage,ServicePointsWonPercentage,Aces,AcePercentage,AcesPerServiceGame,DoubleFaultPercentage,DoubleFaultsPerServiceGame,AcesPerDoubleFault,BreakPointsFacedPerServiceGame,BreakPointsSavedPercentage,EloReturnRank,EloReturn,FirstServeReturnPointsWonPercentage,SecondServeReturnPointsWonPercentage,ReturnPointsWonPercentage,AceAgainstPercentage,AcesAgainstPerReturnGame,BreakPointChancesPerReturnGame,BreakPointsConvertedPercentage
Anna Bondar,HUN,Hard,5,183,1548,220,1,4,0.2,0,0.47631,0.46218,0.25,2,1,0.5,2,0,0,0.67797,0.25,121,1521,0.59794,0.66379,0.44231,0.57474,24,0.06186,0.40678,0.0232,0.15254,2.66667,0.77966,0.58696,349,1433,0.27734,0.56934,0.37913,0.04326,0.28333,0.61667,0.40541
Taylah Preston,AUS,Hard,5,184,1545,182,1,4,0.2,0,0.48422,0.44545,0.25,2,1,0.5,0,0,,0.57143,0.31481,236,1469,0.62368,0.57806,0.47552,0.53947,6,0.01579,0.10714,0.06842,0.46429,0.23077,1.16071,0.63077,98,1537,0.31606,0.55769,0.42407,0.05158,0.33333,0.64815,0.48571
Shuai Zhang,CHN,Hard,6,185,1545,119,0,6,0,0,0.45248,0.4,0.2,3,0,0,1,0,0,0.47143,0.32857,226,1473,0.64396,0.52901,0.41358,0.48791,1,0.0022,0.01429,0.04176,0.27143,0.05263,0.92857,0.43077,272,1469,0.39077,0.47945,0.41826,0.06369,0.42857,0.88571,0.37097
Patricia Maria Tig,ROU,Hard,6,186,1544,178,2,4,0.33333,0,0.46926,0.42748,0.35714,2,1,0.5,3,2,0.66667,0.5,0.35385,241,1468,0.58904,0.57752,0.38889,0.5,5,0.01142,0.07576,0.09132,0.60606,0.125,0.9697,0.48438,241,1482,0.36808,0.56593,0.44172,0.05112,0.38462,0.93846,0.37705
Anna Lena Friedsam,GER,Hard,7,188,1540,171,1,6,0.14286,0,0.46794,0.43571,0.29412,3,0,0,1,0,0,0.57143,0.3,150,1506,0.6808,0.60984,0.40559,0.54464,25,0.0558,0.35714,0.03348,0.21429,1.66667,0.84286,0.49153,297,1456,0.32759,0.50993,0.39002,0.04989,0.31429,0.67143,0.44681
Astra Sharma,AUS,Clay,5,190,1534,122,3,2,0.6,0,0.51824,0.54255,0.63636,1,0,0,0,0,,0.74468,0.34043,107,1528,0.57057,0.68421,0.4965,0.6036,15,0.04505,0.31915,0.05105,0.3617,0.88235,0.6383,0.6,293,1458,0.40191,0.48276,0.43077,0.00923,0.06383,0.89362,0.38095
Emina Bektas,USA,Grass,5,191,1530,78,3,2,0.6,0,0.51939,0.53043,0.63636,1,0,0,2,1,0.5,0.77586,0.2807,29,1596,0.6875,0.70661,0.49091,0.6392,36,0.10227,0.62069,0.02841,0.17241,3.6,0.43103,0.48,364,1421,0.32547,0.51266,0.40541,0.10811,0.70175,0.63158,0.44444
Emina Bektas,USA,Hard,8,191,1530,232,3,5,0.375,0,0.48995,0.47895,0.44444,4,2,0.5,4,2,0.5,0.76042,0.19149,29,1596,0.6461,0.69347,0.48624,0.62013,48,0.07792,0.5,0.03734,0.23958,2.08696,0.5,0.52083,364,1421,0.26286,0.48684,0.35121,0.07266,0.44681,0.44681,0.42857
Kimberly Birrell,AUS,Hard,10,197,1526,161,3,7,0.3,0,0.4781,0.44175,0.36364,2,0,0,2,0,0,0.58,0.31132,173,1493,0.61631,0.60539,0.43701,0.54079,19,0.0287,0.19,0.0861,0.57,0.33333,0.83,0.49398,189,1503,0.33255,0.55814,0.41752,0.05547,0.35849,0.73585,0.42308
Zhuoxuan Bai,CHN,Hard,9,200,1522,250,3,6,0.33333,0,0.49504,0.47739,0.40909,4,1,0.25,2,2,1,0.61458,0.34951,104,1530,0.64448,0.60329,0.45532,0.55068,16,0.02421,0.16667,0.02572,0.17708,0.94118,0.80208,0.51948,152,1515,0.39474,0.51724,0.43846,0.02923,0.18447,0.68932,0.50704
Daria Snigur,UKR,Hard,5,203,1521,166,2,3,0.4,0,0.49231,0.49091,0.46154,3,1,0.33333,0,0,,0.58491,0.40351,260,1461,0.78409,0.55435,0.42105,0.52557,1,0.00284,0.01887,0.03977,0.26415,0.07143,1.03774,0.6,49,1567,0.36449,0.59732,0.46006,0.06061,0.38596,0.68421,0.58974
Noma Noha Akugue,GER,Clay,5,218,1510,127,4,1,0.8,0,0.5,0.50833,0.66667,2,2,1,2,1,0.5,0.65,0.36667,229,1472,0.54717,0.62931,0.46354,0.55425,16,0.03774,0.26667,0.04717,0.33333,0.8,0.83333,0.58,234,1484,0.40614,0.53719,0.44444,0.00725,0.05,0.91667,0.4
Venus Williams,USA,Hard,6,223,1505,132,1,5,0.16667,0,0.45592,0.38655,0.28571,2,0,0,0,0,,0.48333,0.28814,155,1501,0.58519,0.62025,0.34524,0.50617,19,0.04691,0.31667,0.08395,0.56667,0.55882,1.01667,0.4918,243,1481,0.33333,0.5,0.4036,0.04884,0.32203,0.62712,0.45946
Kayla Day,USA,Clay,5,238,1488,153,2,3,0.4,0,0.50531,0.50459,0.41667,2,1,0.5,1,0,0,0.58929,0.41509,92,1538,0.62887,0.59016,0.44444,0.53608,14,0.03608,0.25,0.04124,0.28571,0.875,0.85714,0.52083,307,1451,0.4206,0.56391,0.47268,0.01639,0.11321,0.83019,0.5
Kayla Day,USA,Hard,8,238,1488,234,1,7,0.125,0,0.45761,0.42331,0.17647,1,0,0,4,1,0.25,0.67901,0.17073,92,1538,0.57468,0.62712,0.47328,0.56169,24,0.03896,0.2963,0.03896,0.2963,1,0.90123,0.64384,307,1451,0.29692,0.42077,0.33889,0.03333,0.21951,0.59756,0.28571
Nuria Brancaccio,ITA,Clay,5,242,1485,173,1,4,0.2,0,0.46799,0.41053,0.2,0,0,,1,0,0,0.47826,0.34694,301,1444,0.69725,0.52632,0.39394,0.48624,2,0.00612,0.04348,0.03364,0.23913,0.18182,1.06522,0.5102,28,1588,0.39827,0.57143,0.44985,0,0,0.93878,0.36957
Alycia Parks,USA,Hard,14,247,1479,213,4,10,0.28571,0,0.47651,0.45031,0.37143,7,2,0.28571,1,0,0,0.60123,0.2956,175,1493,0.53504,0.65487,0.4053,0.53883,104,0.09848,0.63804,0.12121,0.78528,0.8125,0.77914,0.48819,338,1437,0.34673,0.53631,0.41262,0.01748,0.11321,0.73585,0.40171
Ankita Raina,IND,Hard,5,253,1473,227,1,4,0.2,0,0.46467,0.4322,0.30769,3,1,0.33333,1,0,0,0.44068,0.42373,347,1419,0.71654,0.48718,0.48148,0.48556,2,0.00525,0.0339,0.021,0.13559,0.25,1.11864,0.5,203,1496,0.38,0.52258,0.44225,0.06761,0.40678,0.72881,0.5814
Arina Rodionova,AUS,Hard,7,261,1464,235,4,3,0.57143,0,0.47665,0.43709,0.52941,3,2,0.66667,2,2,1,0.57895,0.29333,299,1445,0.63636,0.6113,0.4186,0.54123,9,0.01903,0.11842,0.04651,0.28947,0.40909,0.77632,0.45763,313,1449,0.31487,0.59434,0.42162,0.03423,0.25333,0.93333,0.31429
Valeria Savinykh,RUS,Hard,7,269,1454,210,3,4,0.42857,0,0.47749,0.43373,0.44444,4,2,0.5,1,1,1,0.57831,0.28916,180,1490,0.61967,0.6018,0.43415,0.53803,12,0.02226,0.14458,0.05195,0.33735,0.42857,0.83133,0.49275,343,1436,0.3783,0.48387,0.41556,0.05313,0.33735,0.83133,0.34783
Jessika Ponchet,FRA,Hard,6,295,1409,242,1,5,0.16667,0,0.47492,0.46377,0.28571,2,0,0,2,0,0,0.66667,0.26087,84,1543,0.60377,0.64931,0.43386,0.56394,22,0.04612,0.31884,0.02725,0.18841,1.69231,0.7971,0.58182,391,1383,0.29008,0.51266,0.37381,0.05238,0.31884,0.57971,0.45
